x	y	color
30147.33984375	22549.599609375	0
30274.216796875	22562.5859375	0
30195.515625	22730.162109375	0
30060.203125	22499.669921875	1
30013.841796875	22292.314453125	1
30084.861328125	22293.123046875	1
30287.1484375	22720.27734375	1
30318.658203125	22660.154296875	1
30314.08203125	22894.005859375	1
30334.25	22924.3828125	1
30170.43359375	22132.001953125	2
30202.921875	22418.767578125	2
30108.169921875	22458.9375	2
30062.4609375	22459.810546875	2
30256.787109375	22477.833984375	2
30100.6796875	22499.916015625	2
30232.9609375	22506.90234375	2
30157.630859375	22528.990234375	2
30213.05078125	22807.98046875	2
30252.328125	22862.12890625	2
30342.78125	22431.048828125	2
30254.423828125	22517.869140625	3
29965.587890625	22273.341796875	3
30259.150390625	22301.45703125	3
30112.06640625	22308.3671875	3
30221.830078125	22057.791015625	4
30183.904296875	22072.412109375	4
30185.888671875	22092.41015625	4
30071.013671875	22106.8203125	4
30202.01953125	22120.056640625	4
30238.228515625	22153.84375	4
29925.755859375	22189.369140625	4
30171.26953125	22200.958984375	4
30212.49609375	22651.09375	4
30273.61328125	22675.939453125	4
30335.65234375	22407.33203125	4
30224.65625	22847.36328125	5
30184.98828125	22847.634765625	5
30346.244140625	22633.611328125	6
29932.359375	22067.21875	7
30231.958984375	22097.56640625	7
30111.134765625	22113.60546875	7
29996.91796875	22150.3984375	7
29973.279296875	22183.6640625	7
30054.37890625	22218.333984375	7
29942.23046875	22219.685546875	7
30155.373046875	22587.255859375	7
30146.4375	22596.751953125	7
30176.83984375	22597.654296875	7
30224.84765625	22601.263671875	7
30221.685546875	22620.41796875	7
30324.21875	22274.453125	7
30328.111328125	22360.125	7
30130.373046875	22582.41015625	8
30165.861328125	22666.81640625	8
30274.83203125	22866.7578125	8
30202.943359375	22915.78125	8
30144.0859375	22918.888671875	8
30151.533203125	22069.587890625	0
30122.3125	22069.8984375	0
30327.16796875	22096.9453125	0
30034.96484375	22100.05078125	0
30328.103515625	22184.609375	0
30006.6796875	22188.025390625	0
30241.37890625	22273.203125	0
30007.92578125	22304.908203125	0
30125.12109375	22332.88671875	0
30125.431640625	22362.107421875	0
30213.404296875	22390.3984375	0
30067.302734375	22391.951171875	0
30067.615234375	22421.171875	0
30098.08203125	22537.744140625	0
30186.9921875	22653.697265625	0
30128.55078125	22654.318359375	0
30246.3671875	22740.73828125	0
30187.927734375	22741.359375	0
30334.65234375	22798.25	0
30306.6796875	22915.443359375	0
30277.458984375	22915.75390625	0
30219.330078125	22945.595703125	0
30153.404296875	22244.9140625	1
30042.44921875	22801.35546875	1
29955.412109375	22860.728515625	1
30297.32421875	22038.814453125	2
30297.63671875	22068.03515625	2
30209.974609375	22068.966796875	2
30210.287109375	22098.1875	2
30269.3515625	22156.009765625	2
30240.130859375	22156.3203125	2
30269.662109375	22185.23046875	2
30211.22265625	22185.8515625	2
30240.75390625	22214.76171875	2
30211.533203125	22215.072265625	2
30182.314453125	22215.3828125	2
30153.09375	22215.693359375	2
30211.845703125	22244.29296875	2
30124.18359375	22245.224609375	2
29948.861328125	22247.087890625	2
30153.716796875	22274.134765625	2
30124.49609375	22274.4453125	2
29949.173828125	22276.30859375	2
30124.80859375	22303.666015625	2
30095.587890625	22303.9765625	2
29949.486328125	22305.529296875	2
30212.78125	22331.955078125	2
30008.23828125	22334.12890625	2
29920.578125	22335.060546875	2
30213.09375	22361.177734375	2
30037.771484375	22363.0390625	2
30008.55078125	22363.349609375	2
29979.330078125	22363.66015625	2
29950.109375	22363.970703125	2
29920.888671875	22364.28125	2
30184.185546875	22390.708984375	2
30038.08203125	22392.26171875	2
30008.861328125	22392.572265625	2
29979.642578125	22392.8828125	2
29950.421875	22393.193359375	2
29921.201171875	22393.50390625	2
30038.39453125	22421.482421875	2
30009.173828125	22421.79296875	2
29950.732421875	22422.4140625	2
29921.513671875	22422.724609375	2
30067.927734375	22450.392578125	2
30009.486328125	22451.013671875	2
29980.265625	22451.32421875	2
29951.044921875	22451.634765625	2
30331.22265625	22476.818359375	2
30068.23828125	22479.61328125	2
30039.017578125	22479.923828125	2
30009.798828125	22480.234375	2
29980.578125	22480.544921875	2
29951.357421875	22480.85546875	2
29922.13671875	22481.166015625	2
30097.771484375	22508.5234375	2
30068.55078125	22508.833984375	2
30039.330078125	22509.14453125	2
30010.109375	22509.455078125	2
29980.888671875	22509.765625	2
29922.44921875	22510.38671875	2
30068.86328125	22538.0546875	2
30010.421875	22538.67578125	2
29981.201171875	22538.986328125	2
29922.759765625	22539.607421875	2
29952.29296875	22568.517578125	2
30040.265625	22596.80859375	2
30011.044921875	22597.119140625	2
29981.82421875	22597.4296875	2
29952.60546875	22597.740234375	2
29923.384765625	22598.05078125	2
30099.017578125	22625.408203125	2
30069.798828125	22625.71875	2
30040.578125	22626.029296875	2
30011.357421875	22626.33984375	2
29982.13671875	22626.650390625	2
29923.6953125	22627.271484375	2
30303.873046875	22652.455078125	2
30099.330078125	22654.62890625	2
30070.109375	22654.939453125	2
30011.669921875	22655.560546875	2
29982.44921875	22655.87109375	2
29953.228515625	22656.181640625	2
30187.302734375	22682.91796875	2
30158.083984375	22683.228515625	2
